# SPDX-License-Identifier: MIT
# SPDX-FileCopyrightText: 2025-2026 OpenCHAMI a Series of LF Projects, LLC
# Starter policy for Fabrica-generated services.
#
# TokenSmith evaluates the caller's normalized roles using Casbin subjects in the
# form role:<name>. Start simple, then tailor these tuples for your deployment.

# ClusterDefaults
p, role:viewer, /clusterdefaultss, GET
p, role:viewer, /clusterdefaultss/{uid}, GET

p, role:editor, /clusterdefaultss, GET
p, role:editor, /clusterdefaultss/{uid}, GET
p, role:editor, /clusterdefaultss, POST
p, role:editor, /clusterdefaultss/{uid}, PUT
p, role:editor, /clusterdefaultss/{uid}, PATCH
p, role:editor, /clusterdefaultss/{uid}/status, PUT
p, role:editor, /clusterdefaultss/{uid}/status, PATCH

p, role:admin, /clusterdefaultss, GET
p, role:admin, /clusterdefaultss/{uid}, GET
p, role:admin, /clusterdefaultss, POST
p, role:admin, /clusterdefaultss/{uid}, PUT
p, role:admin, /clusterdefaultss/{uid}, PATCH
p, role:admin, /clusterdefaultss/{uid}, DELETE
p, role:admin, /clusterdefaultss/{uid}/status, PUT
p, role:admin, /clusterdefaultss/{uid}/status, PATCH

# Group
p, role:viewer, /groups, GET
p, role:viewer, /groups/{uid}, GET

p, role:editor, /groups, GET
p, role:editor, /groups/{uid}, GET
p, role:editor, /groups, POST
p, role:editor, /groups/{uid}, PUT
p, role:editor, /groups/{uid}, PATCH
p, role:editor, /groups/{uid}/status, PUT
p, role:editor, /groups/{uid}/status, PATCH

p, role:admin, /groups, GET
p, role:admin, /groups/{uid}, GET
p, role:admin, /groups, POST
p, role:admin, /groups/{uid}, PUT
p, role:admin, /groups/{uid}, PATCH
p, role:admin, /groups/{uid}, DELETE
p, role:admin, /groups/{uid}/status, PUT
p, role:admin, /groups/{uid}/status, PATCH

# InstanceInfo
p, role:viewer, /instanceinfos, GET
p, role:viewer, /instanceinfos/{uid}, GET

p, role:editor, /instanceinfos, GET
p, role:editor, /instanceinfos/{uid}, GET
p, role:editor, /instanceinfos, POST
p, role:editor, /instanceinfos/{uid}, PUT
p, role:editor, /instanceinfos/{uid}, PATCH
p, role:editor, /instanceinfos/{uid}/status, PUT
p, role:editor, /instanceinfos/{uid}/status, PATCH

p, role:admin, /instanceinfos, GET
p, role:admin, /instanceinfos/{uid}, GET
p, role:admin, /instanceinfos, POST
p, role:admin, /instanceinfos/{uid}, PUT
p, role:admin, /instanceinfos/{uid}, PATCH
p, role:admin, /instanceinfos/{uid}, DELETE
p, role:admin, /instanceinfos/{uid}/status, PUT
p, role:admin, /instanceinfos/{uid}/status, PATCH

# WireGuardPeer
p, role:viewer, /wireguardpeers, GET
p, role:viewer, /wireguardpeers/{uid}, GET

p, role:editor, /wireguardpeers, GET
p, role:editor, /wireguardpeers/{uid}, GET
p, role:editor, /wireguardpeers, POST
p, role:editor, /wireguardpeers/{uid}, PUT
p, role:editor, /wireguardpeers/{uid}, PATCH
p, role:editor, /wireguardpeers/{uid}/status, PUT
p, role:editor, /wireguardpeers/{uid}/status, PATCH

p, role:admin, /wireguardpeers, GET
p, role:admin, /wireguardpeers/{uid}, GET
p, role:admin, /wireguardpeers, POST
p, role:admin, /wireguardpeers/{uid}, PUT
p, role:admin, /wireguardpeers/{uid}, PATCH
p, role:admin, /wireguardpeers/{uid}, DELETE
p, role:admin, /wireguardpeers/{uid}/status, PUT
p, role:admin, /wireguardpeers/{uid}/status, PATCH

# Add deployment-specific tuples below.
